01-Nov-2019 09:13:54.757 INFORMA합ES [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log DiretorAuth:Initializing filter
01-Nov-2019 09:13:54.757 INFORMA합ES [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log Auth:Initializing filter
01-Nov-2019 09:13:54.757 INFORMA합ES [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log FuncionarioAuth:Initializing filter
01-Nov-2019 09:13:54.757 INFORMA합ES [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log PedagogoAuth:Initializing filter
01-Nov-2019 09:13:54.757 INFORMA합ES [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log AdminstradorAuth:Initializing filter
01-Nov-2019 09:13:57.179 INFORMA합ES [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
01-Nov-2019 09:13:57.179 INFORMA합ES [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
01-Nov-2019 09:13:57.210 INFORMA합ES [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@343f5659')
01-Nov-2019 09:14:38.487 INFORMA합ES [http-apr-8080-exec-12] org.apache.catalina.core.ApplicationContext.log DiretorAuth:Initializing filter
01-Nov-2019 09:14:38.487 INFORMA합ES [http-apr-8080-exec-12] org.apache.catalina.core.ApplicationContext.log Auth:Initializing filter
01-Nov-2019 09:14:38.487 INFORMA합ES [http-apr-8080-exec-12] org.apache.catalina.core.ApplicationContext.log FuncionarioAuth:Initializing filter
01-Nov-2019 09:14:38.487 INFORMA합ES [http-apr-8080-exec-12] org.apache.catalina.core.ApplicationContext.log PedagogoAuth:Initializing filter
01-Nov-2019 09:14:38.503 INFORMA합ES [http-apr-8080-exec-12] org.apache.catalina.core.ApplicationContext.log AdminstradorAuth:Initializing filter
01-Nov-2019 10:21:31.443 GRAVE [http-apr-8080-exec-13] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [] threw exception [javax/servlet/jsp/jstl/core/Config] with root cause
 java.lang.ClassNotFoundException: javax.servlet.jsp.jstl.core.Config
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1352)
	at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.run(AprEndpoint.java:2516)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)

01-Nov-2019 10:24:16.122 GRAVE [http-apr-8080-exec-18] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [Faces Servlet] in context with path [] threw exception [javax/servlet/jsp/jstl/core/Config] with root cause
 java.lang.NoClassDefFoundError: javax/servlet/jsp/jstl/core/Config
	at com.sun.faces.application.view.JspViewHandlingStrategy.executePageToBuildView(JspViewHandlingStrategy.java:344)
	at com.sun.faces.application.view.JspViewHandlingStrategy.buildView(JspViewHandlingStrategy.java:153)
	at com.sun.faces.lifecycle.RenderResponsePhase.execute(RenderResponsePhase.java:99)
	at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
	at com.sun.faces.lifecycle.LifecycleImpl.render(LifecycleImpl.java:219)
	at javax.faces.webapp.FacesServlet.service(FacesServlet.java:647)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:292)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at br.com.argus.filtros.FuncionarioAuth.doFilter(FuncionarioAuth.java:62)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:240)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:207)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:212)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:94)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:141)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:80)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:620)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:88)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:502)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1152)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:684)
	at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.doRun(AprEndpoint.java:2527)
	at org.apache.tomcat.util.net.AprEndpoint$SocketProcessor.run(AprEndpoint.java:2516)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)

